,ID,Date,Time,Round,Day,Team_Home,Team_Away,Goals_Home,Goals_Away,xG_Home,XG_Away,Poss_Home,Formation_Home,Poss_Away,Formation_Away,Shots_Home,SoT_Home,AVG_Dist_Home,FK_Home,PK_Home,PKatt_Home,Shots_Away,SoT_Away,AVG_Dist_Away,FK_Away,PK_Away,PKatt_Away,Attendance,Captain_Home,Captain_Away,Referee
83,2023-12-10 16:30 Tottenham Newcastle United,2023-12-10,16:30,Matchweek 16,Sun,Tottenham,Newcastle United,4,1,3.8,1.7,56.0,4-2-3-1,44.0,4-3-3,22.0,10.0,15.5,0.0,1,1,9.0,3.0,14.4,0.0,0,0,61171.0,Son Heung-min,Jamaal Lascelles,Chris Kavanagh
84,2023-12-23 15:00 Tottenham Everton,2023-12-23,15:00,Matchweek 18,Sat,Tottenham,Everton,2,1,1.5,1.8,61.0,4-2-3-1,39.0,4-2-3-1,13.0,6.0,15.1,0.0,0,0,18.0,8.0,15.8,0.0,0,0,61808.0,Son Heung-min,James Tarkowski,Stuart Attwell
85,2023-12-31 14:00 Tottenham Bournemouth,2023-12-31,14:00,Matchweek 20,Sun,Tottenham,Bournemouth,3,1,2.3,1.7,50.0,4-3-3,50.0,4-2-3-1,12.0,6.0,14.7,0.0,0,0,24.0,4.0,17.2,1.0,0,0,61780.0,Son Heung-min,Neto,Simon Hooper
86,2024-01-31 19:30 Tottenham Brentford,2024-01-31,19:30,Matchweek 22,Wed,Tottenham,Brentford,3,2,2.9,1.6,67.0,4-2-3-1,33.0,3-5-2,19.0,5.0,14.3,0.0,0,0,9.0,5.0,12.9,0.0,0,0,61210.0,Cristian Romero,Christian Nørgaard,David Coote
87,2024-02-10 15:00 Tottenham Brighton,2024-02-10,15:00,Matchweek 24,Sat,Tottenham,Brighton,2,1,1.6,1.2,52.0,4-2-3-1,48.0,4-2-3-1,16.0,6.0,17.1,1.0,0,0,5.0,2.0,17.8,0.0,1,1,61445.0,Cristian Romero,Lewis Dunk,Samuel Barrott
88,2024-02-17 15:00 Tottenham Wolverhampton,2024-02-17,15:00,Matchweek 25,Sat,Tottenham,Wolverhampton,1,2,1.6,1.8,71.0,4-2-3-1,29.0,3-4-3,15.0,4.0,14.3,0.0,0,0,12.0,7.0,15.9,0.0,0,0,61532.0,Son Heung-min,José Sá,Anthony Taylor
89,2024-03-02 15:00 Tottenham Crystal Palace,2024-03-02,15:00,Matchweek 27,Sat,Tottenham,Crystal Palace,3,1,1.9,0.3,78.0,4-2-3-1,22.0,3-4-3,14.0,6.0,13.5,0.0,0,0,4.0,1.0,18.6,1.0,0,0,61339.0,Son Heung-min,Joel Ward,John Brooks
90,2024-03-30 15:00 Tottenham Luton Town,2024-03-30,15:00,Matchweek 30,Sat,Tottenham,Luton Town,2,1,2.9,0.5,70.0,4-2-3-1,30.0,4-3-3,17.0,2.0,14.5,1.0,0,0,7.0,3.0,17.7,0.0,0,0,61534.0,Son Heung-min,Carlton Morris,Jarred Gillett
91,2024-04-07 18:00 Tottenham Nottingham Forest,2024-04-07,18:00,Matchweek 32,Sun,Tottenham,Nottingham Forest,3,1,1.5,1.5,63.0,4-2-3-1,37.0,4-2-3-1,17.0,7.0,20.2,1.0,0,0,13.0,6.0,22.9,1.0,0,0,61098.0,Son Heung-min,Ryan Yates,Simon Hooper
92,2024-04-28 14:00 Tottenham Arsenal,2024-04-28,14:00,Matchweek 35,Sun,Tottenham,Arsenal,2,3,2.3,1.0,62.0,4-2-3-1,38.0,4-3-3,14.0,1.0,16.8,0.0,1,1,9.0,3.0,14.3,1.0,0,0,61554.0,Son Heung-min,Martin Ødegaard,Michael Oliver
93,2024-05-11 15:00 Tottenham Burnley,2024-05-11,15:00,Matchweek 37,Sat,Tottenham,Burnley,2,1,2.7,0.7,63.0,4-3-3,37.0,4-4-2,21.0,9.0,16.0,0.0,0,0,7.0,3.0,11.8,0.0,0,0,61148.0,Son Heung-min,Josh Cullen,Jarred Gillett
94,2024-05-14 20:00 Tottenham Manchester City,2024-05-14,20:00,Matchweek 34,Tue,Tottenham,Manchester City,0,2,1.7,2.4,53.0,4-3-1-2,47.0,4-2-3-1,10.0,5.0,15.0,0.0,0,0,7.0,4.0,14.5,0.0,1,1,61065.0,Son Heung-min,Kyle Walker,Chris Kavanagh
95,2023-08-13 16:30 Chelsea Liverpool,2023-08-13,16:30,Matchweek 1,Sun,Chelsea,Liverpool,1,1,1.4,1.3,65.0,3-4-3,35.0,4-3-3,10.0,4.0,13.2,1.0,0,0,13.0,1.0,17.8,0.0,0,0,40096.0,Reece James,Virgil van Dijk,Anthony Taylor
96,2023-08-25 20:00 Chelsea Luton Town,2023-08-25,20:00,Matchweek 3,Fri,Chelsea,Luton Town,3,0,2.2,0.4,67.0,3-4-3,33.0,5-3-2,19.0,8.0,14.2,1.0,0,0,11.0,1.0,19.0,1.0,0,0,39893.0,Ben Chilwell,Tom Lockyer,Robert Jones
97,2023-09-02 15:00 Chelsea Nottingham Forest,2023-09-02,15:00,Matchweek 4,Sat,Chelsea,Nottingham Forest,0,1,2.3,0.8,75.0,3-4-3,25.0,3-4-3,21.0,2.0,17.7,2.0,0,0,7.0,3.0,19.0,0.0,0,0,39820.0,Ben Chilwell,Joe Worrall,Tim Robinson
98,2023-09-24 14:00 Chelsea Aston Villa,2023-09-24,14:00,Matchweek 6,Sun,Chelsea,Aston Villa,0,1,1.3,1.0,53.0,4-2-3-1,47.0,4-2-3-1,10.0,4.0,17.8,0.0,0,0,15.0,7.0,18.2,1.0,0,0,39700.0,Conor Gallagher,John McGinn,Jarred Gillett
99,2023-10-21 17:30 Chelsea Arsenal,2023-10-21,17:30,Matchweek 9,Sat,Chelsea,Arsenal,2,2,1.3,1.0,44.0,4-2-3-1,56.0,4-3-3,10.0,4.0,20.4,0.0,1,1,13.0,3.0,14.3,0.0,0,0,39723.0,Conor Gallagher,Martin Ødegaard,Chris Kavanagh
100,2023-10-28 12:30 Chelsea Brentford,2023-10-28,12:30,Matchweek 10,Sat,Chelsea,Brentford,0,2,1.9,2.2,68.0,4-2-3-1,32.0,3-5-2,17.0,2.0,16.1,1.0,0,0,7.0,5.0,12.7,0.0,0,0,39575.0,Conor Gallagher,Christian Nørgaard,Simon Hooper
101,2023-11-12 16:30 Chelsea Manchester City,2023-11-12,16:30,Matchweek 12,Sun,Chelsea,Manchester City,4,4,2.9,2.9,45.0,4-2-3-1,55.0,3-2-4-1,16.0,8.0,19.1,1.0,1,1,14.0,9.0,16.6,1.0,1,1,39532.0,Reece James,Kyle Walker,Anthony Taylor
102,2023-12-03 14:00 Chelsea Brighton,2023-12-03,14:00,Matchweek 14,Sun,Chelsea,Brighton,3,2,2.1,1.1,32.0,4-2-3-1,68.0,4-2-3-1,7.0,3.0,19.6,0.0,1,1,18.0,9.0,18.6,1.0,0,0,39647.0,Conor Gallagher,Adam Lallana,Craig Pawson
103,2023-12-16 15:00 Chelsea Sheffield,2023-12-16,15:00,Matchweek 17,Sat,Chelsea,Sheffield,2,0,3.1,0.4,78.0,4-2-3-1,22.0,4-1-4-1,15.0,6.0,17.2,1.0,0,0,6.0,1.0,19.7,1.0,0,0,39599.0,Conor Gallagher,Anel Ahmedhodžić,Andy Madley
104,2023-12-27 19:30 Chelsea Crystal Palace,2023-12-27,19:30,Matchweek 19,Wed,Chelsea,Crystal Palace,2,1,2.6,1.1,63.0,4-2-3-1,37.0,4-3-3,8.0,2.0,15.3,0.0,1,1,13.0,5.0,19.6,2.0,0,0,39618.0,Conor Gallagher,Marc Guéhi,Michael Salisbury
105,2024-01-13 12:30 Chelsea Fulham,2024-01-13,12:30,Matchweek 21,Sat,Chelsea,Fulham,1,0,2.2,0.8,55.0,4-2-3-1,45.0,4-2-3-1,16.0,2.0,17.5,0.0,1,1,14.0,4.0,22.0,2.0,0,0,39643.0,Conor Gallagher,Tom Cairney,Anthony Taylor
106,2024-02-04 14:00 Chelsea Wolverhampton,2024-02-04,14:00,Matchweek 23,Sun,Chelsea,Wolverhampton,2,4,1.7,2.0,64.0,4-2-3-1,36.0,3-4-3,15.0,4.0,14.5,0.0,0,0,13.0,6.0,16.6,2.0,1,1,39628.0,Ben Chilwell,Max Kilman,Tim Robinson
107,2024-03-11 20:00 Chelsea Newcastle United,2024-03-11,20:00,Matchweek 28,Mon,Chelsea,Newcastle United,3,2,1.6,0.7,44.0,4-2-3-1,56.0,4-3-3,12.0,7.0,19.7,0.0,0,0,11.0,3.0,16.0,0.0,0,0,37753.0,Conor Gallagher,Dan Burn,John Brooks
108,2024-03-30 15:00 Chelsea Burnley,2024-03-30,15:00,Matchweek 30,Sat,Chelsea,Burnley,2,2,4.2,1.6,69.0,4-2-3-1,31.0,4-4-2,32.0,12.0,17.8,0.0,1,1,18.0,6.0,14.4,2.0,0,0,39535.0,Conor Gallagher,Josh Cullen,Darren England
109,2024-04-04 20:15 Chelsea Manchester United,2024-04-04,20:15,Matchweek 31,Thu,Chelsea,Manchester United,4,3,3.0,1.5,57.0,4-2-3-1,43.0,4-2-3-1,26.0,8.0,19.0,1.0,2,2,19.0,5.0,16.8,0.0,0,0,39694.0,Conor Gallagher,Bruno Fernandes,Jarred Gillett
110,2024-04-15 20:00 Chelsea Everton,2024-04-15,20:00,Matchweek 33,Mon,Chelsea,Everton,6,0,3.1,1.5,58.0,4-2-3-1,42.0,4-4-1-1,13.0,9.0,18.8,0.0,1,1,10.0,2.0,13.7,0.0,0,0,39392.0,Conor Gallagher,Séamus Coleman,Paul Tierney
111,2024-05-02 19:30 Chelsea Tottenham,2024-05-02,19:30,Matchweek 26,Thu,Chelsea,Tottenham,2,0,2.2,1.6,37.0,4-2-3-1,63.0,4-2-3-1,16.0,4.0,16.1,2.0,0,0,19.0,3.0,16.9,0.0,0,0,39086.0,Conor Gallagher,Son Heung-min,Robert Jones
112,2024-05-05 14:00 Chelsea West Ham,2024-05-05,14:00,Matchweek 36,Sun,Chelsea,West Ham,5,0,4.1,0.9,69.0,4-2-3-1,31.0,4-2-3-1,25.0,14.0,15.7,1.0,0,0,13.0,2.0,17.6,2.0,0,0,39295.0,Conor Gallagher,Kurt Zouma,Andy Madley
113,2024-05-19 16:00 Chelsea Bournemouth,2024-05-19,16:00,Matchweek 38,Sun,Chelsea,Bournemouth,2,1,1.1,2.2,61.0,4-2-3-1,39.0,4-2-3-1,16.0,6.0,18.2,0.0,0,0,22.0,5.0,16.8,0.0,0,0,39724.0,Conor Gallagher,Neto,Anthony Taylor
114,2023-08-12 17:30 Newcastle United Aston Villa,2023-08-12,17:30,Matchweek 1,Sat,Newcastle United,Aston Villa,5,1,3.3,1.8,52.0,4-3-3,48.0,4-2-3-1,17.0,12.0,13.2,0.0,0,0,16.0,6.0,14.5,1.0,0,0,52207.0,Kieran Trippier,John McGinn,Andy Madley
115,2023-08-27 16:30 Newcastle United Liverpool,2023-08-27,16:30,Matchweek 3,Sun,Newcastle United,Liverpool,1,2,2.0,0.9,59.0,4-3-3,41.0,4-3-3,23.0,8.0,18.3,1.0,0,0,9.0,4.0,17.2,1.0,0,0,52214.0,Kieran Trippier,Virgil van Dijk,John Brooks
116,2023-09-16 17:30 Newcastle United Brentford,2023-09-16,17:30,Matchweek 5,Sat,Newcastle United,Brentford,1,0,1.4,0.5,56.0,4-3-3,44.0,5-3-2,8.0,1.0,20.2,0.0,1,1,11.0,2.0,15.7,0.0,0,0,51670.0,Kieran Trippier,Christian Nørgaard,Craig Pawson
117,2023-09-30 15:00 Newcastle United Burnley,2023-09-30,15:00,Matchweek 7,Sat,Newcastle United,Burnley,2,0,3.1,0.6,53.0,4-3-3,47.0,4-2-3-1,19.0,6.0,15.8,0.0,1,1,8.0,2.0,16.3,0.0,0,0,51687.0,Jamaal Lascelles,Josh Brownhill,Thomas Bramall
118,2023-10-21 15:00 Newcastle United Crystal Palace,2023-10-21,15:00,Matchweek 9,Sat,Newcastle United,Crystal Palace,4,0,2.4,1.2,59.0,4-3-3,41.0,4-3-3,10.0,7.0,10.2,0.0,0,0,17.0,3.0,17.8,1.0,0,0,52189.0,Jamaal Lascelles,Joel Ward,Tim Robinson
119,2023-11-04 17:30 Newcastle United Arsenal,2023-11-04,17:30,Matchweek 11,Sat,Newcastle United,Arsenal,1,0,1.0,0.6,42.0,4-3-3,58.0,4-3-3,9.0,1.0,18.6,0.0,0,0,14.0,1.0,20.7,0.0,0,0,52194.0,Jamaal Lascelles,Jorginho,Stuart Attwell
120,2023-11-25 15:00 Newcastle United Chelsea,2023-11-25,15:00,Matchweek 13,Sat,Newcastle United,Chelsea,4,1,2.4,0.5,54.0,4-3-3,46.0,4-2-3-1,14.0,5.0,17.0,1.0,0,0,7.0,4.0,18.4,2.0,0,0,52227.0,Jamaal Lascelles,Reece James,Simon Hooper
121,2023-12-02 20:00 Newcastle United Manchester United,2023-12-02,20:00,Matchweek 14,Sat,Newcastle United,Manchester United,1,0,2.4,0.5,58.0,4-3-3,42.0,4-2-3-1,22.0,4.0,16.4,1.0,0,0,8.0,1.0,18.2,0.0,0,0,52214.0,Jamaal Lascelles,Bruno Fernandes,Robert Jones
122,2023-12-16 15:00 Newcastle United Fulham,2023-12-16,15:00,Matchweek 17,Sat,Newcastle United,Fulham,3,0,3.5,0.3,70.0,4-3-3,30.0,4-2-3-1,27.0,10.0,14.4,0.0,0,0,6.0,4.0,23.1,0.0,0,0,52055.0,Jamaal Lascelles,Tom Cairney,Samuel Barrott
123,2023-12-26 12:30 Newcastle United Nottingham Forest,2023-12-26,12:30,Matchweek 19,Tue,Newcastle United,Nottingham Forest,1,3,2.4,3.5,62.0,4-3-3,38.0,4-2-3-1,18.0,5.0,15.1,1.0,1,1,15.0,6.0,15.8,0.0,0,0,52207.0,Kieran Trippier,Morgan Gibbs-White,Chris Kavanagh
124,2024-01-13 17:30 Newcastle United Manchester City,2024-01-13,17:30,Matchweek 21,Sat,Newcastle United,Manchester City,2,3,1.3,3.0,28.0,4-3-3,72.0,4-2-3-1,12.0,5.0,14.7,0.0,0,0,27.0,11.0,19.3,2.0,0,0,52190.0,Kieran Trippier,Kyle Walker,Chris Kavanagh
125,2024-02-03 15:00 Newcastle United Luton Town,2024-02-03,15:00,Matchweek 23,Sat,Newcastle United,Luton Town,4,4,2.3,2.4,55.0,4-3-3,45.0,3-4-3,19.0,6.0,16.3,0.0,0,0,10.0,7.0,14.0,0.0,1,1,52211.0,Kieran Trippier,Carlton Morris,Thomas Bramall
126,2024-02-17 15:00 Newcastle United Bournemouth,2024-02-17,15:00,Matchweek 25,Sat,Newcastle United,Bournemouth,2,2,2.2,2.2,62.0,4-3-3,38.0,4-2-3-1,16.0,4.0,19.4,0.0,1,1,12.0,6.0,20.3,0.0,0,0,52224.0,Kieran Trippier,Neto,Michael Salisbury
127,2024-03-02 15:00 Newcastle United Wolverhampton,2024-03-02,15:00,Matchweek 27,Sat,Newcastle United,Wolverhampton,3,0,2.1,0.8,44.0,4-3-3,56.0,3-4-3,14.0,6.0,16.3,1.0,0,0,12.0,3.0,15.9,0.0,0,0,52206.0,Kieran Trippier,Max Kilman,Tim Robinson
128,2024-03-30 12:30 Newcastle United West Ham,2024-03-30,12:30,Matchweek 30,Sat,Newcastle United,West Ham,4,3,4.1,1.4,60.0,4-3-3,40.0,4-2-3-1,22.0,7.0,17.6,0.0,2,2,10.0,4.0,14.1,0.0,0,0,52199.0,Jamaal Lascelles,Kurt Zouma,Robert Jones
129,2024-04-02 19:30 Newcastle United Everton,2024-04-02,19:30,Matchweek 31,Tue,Newcastle United,Everton,1,1,2.4,1.4,57.0,4-3-3,43.0,4-4-1-1,18.0,5.0,15.7,0.0,0,0,9.0,2.0,17.4,0.0,1,1,52135.0,Dan Burn,James Tarkowski,Tony Harrington
130,2024-04-13 12:30 Newcastle United Tottenham,2024-04-13,12:30,Matchweek 33,Sat,Newcastle United,Tottenham,4,0,2.8,0.8,28.0,4-3-3,72.0,4-2-3-1,18.0,5.0,11.1,0.0,0,0,11.0,2.0,19.0,0.0,0,0,52147.0,Dan Burn,Son Heung-min,Tim Robinson
131,2024-04-27 15:00 Newcastle United Sheffield,2024-04-27,15:00,Matchweek 35,Sat,Newcastle United,Sheffield,5,1,3.1,1.5,60.0,4-3-3,40.0,3-5-2,19.0,6.0,16.0,0.0,1,1,15.0,4.0,13.5,0.0,0,0,52196.0,Dan Burn,Oliver Arblaster,Tony Harrington
132,2024-05-11 15:00 Newcastle United Brighton,2024-05-11,15:00,Matchweek 37,Sat,Newcastle United,Brighton,1,1,2.2,1.4,57.0,4-3-3,43.0,4-2-3-1,18.0,7.0,15.8,0.0,0,0,15.0,4.0,16.2,0.0,0,0,51997.0,Dan Burn,Lewis Dunk,Darren England
133,2023-08-14 20:00 Manchester United Wolverhampton,2023-08-14,20:00,Matchweek 1,Mon,Manchester United,Wolverhampton,1,0,2.2,2.2,51.0,4-1-4-1,49.0,4-4-2,15.0,2.0,14.7,0.0,0,0,23.0,6.0,15.3,0.0,0,0,73358.0,Bruno Fernandes,Max Kilman,Simon Hooper
134,2023-08-26 15:00 Manchester United Nottingham Forest,2023-08-26,15:00,Matchweek 3,Sat,Manchester United,Nottingham Forest,3,2,2.8,1.2,66.0,4-2-3-1,34.0,3-4-3,17.0,8.0,20.3,0.0,1,1,9.0,4.0,14.7,0.0,0,0,73595.0,Bruno Fernandes,Joe Worrall,Stuart Attwell
135,2023-09-16 15:00 Manchester United Brighton,2023-09-16,15:00,Matchweek 5,Sat,Manchester United,Brighton,1,3,1.0,1.7,44.0,4-1-2-1-2◆,56.0,4-2-3-1,14.0,4.0,18.6,1.0,0,0,10.0,8.0,17.1,0.0,0,0,73592.0,Bruno Fernandes,Lewis Dunk,Jarred Gillett
136,2023-09-30 15:00 Manchester United Crystal Palace,2023-09-30,15:00,Matchweek 7,Sat,Manchester United,Crystal Palace,0,1,1.3,0.9,77.0,4-2-3-1,23.0,4-3-3,19.0,3.0,15.5,0.0,0,0,8.0,2.0,13.5,0.0,0,0,73428.0,Bruno Fernandes,Joel Ward,Chris Kavanagh
137,2023-10-07 15:00 Manchester United Brentford,2023-10-07,15:00,Matchweek 8,Sat,Manchester United,Brentford,2,1,1.4,0.9,64.0,4-2-3-1,36.0,3-5-2,21.0,8.0,18.3,1.0,0,0,11.0,3.0,17.3,0.0,0,0,73453.0,Bruno Fernandes,Christian Nørgaard,Andy Madley
138,2023-10-29 15:30 Manchester United Manchester City,2023-10-29,15:30,Matchweek 10,Sun,Manchester United,Manchester City,0,3,0.9,4.0,40.0,4-2-3-1,60.0,4-2-3-1,7.0,3.0,15.2,0.0,0,0,20.0,9.0,17.2,2.0,1,1,73502.0,Bruno Fernandes,Kyle Walker,Paul Tierney
139,2023-11-11 15:00 Manchester United Luton Town,2023-11-11,15:00,Matchweek 12,Sat,Manchester United,Luton Town,1,0,2.2,0.4,64.0,4-2-3-1,36.0,3-4-3,15.0,4.0,14.0,1.0,0,0,10.0,4.0,21.9,1.0,0,0,73599.0,Bruno Fernandes,Tom Lockyer,Graham Scott
140,2023-12-06 20:15 Manchester United Chelsea,2023-12-06,20:15,Matchweek 15,Wed,Manchester United,Chelsea,2,1,4.1,1.5,45.0,4-2-3-1,55.0,4-2-3-1,27.0,8.0,15.4,1.0,0,1,13.0,3.0,15.0,0.0,0,0,73607.0,Bruno Fernandes,Levi Colwill,Chris Kavanagh
141,2023-12-09 15:00 Manchester United Bournemouth,2023-12-09,15:00,Matchweek 16,Sat,Manchester United,Bournemouth,0,3,1.1,1.5,68.0,4-2-3-1,32.0,4-2-3-1,20.0,3.0,15.4,0.0,0,0,10.0,4.0,12.7,0.0,0,0,73427.0,Bruno Fernandes,Neto,Peter Bankes
142,2023-12-26 20:00 Manchester United Aston Villa,2023-12-26,20:00,Matchweek 19,Tue,Manchester United,Aston Villa,3,2,1.1,1.7,46.0,4-2-3-1,54.0,4-2-3-1,13.0,7.0,18.0,1.0,0,0,10.0,3.0,14.6,1.0,0,0,73574.0,Bruno Fernandes,John McGinn,Craig Pawson
143,2024-01-14 16:30 Manchester United Tottenham,2024-01-14,16:30,Matchweek 21,Sun,Manchester United,Tottenham,2,2,0.8,1.2,37.0,4-2-3-1,63.0,4-3-3,9.0,2.0,14.5,1.0,0,0,16.0,5.0,14.4,0.0,0,0,73489.0,Bruno Fernandes,Cristian Romero,John Brooks
144,2024-02-04 14:00 Manchester United West Ham,2024-02-04,14:00,Matchweek 23,Sun,Manchester United,West Ham,3,0,0.7,1.4,51.0,4-2-3-1,49.0,4-2-3-1,12.0,5.0,20.4,0.0,0,0,22.0,3.0,18.9,1.0,0,0,73612.0,Bruno Fernandes,Kurt Zouma,Andy Madley
145,2024-02-24 15:00 Manchester United Fulham,2024-02-24,15:00,Matchweek 26,Sat,Manchester United,Fulham,1,2,1.7,1.2,57.0,4-2-3-1,43.0,4-2-3-1,21.0,8.0,17.3,0.0,0,0,17.0,5.0,17.1,0.0,0,0,73487.0,Bruno Fernandes,Harrison Reed,Michael Oliver
146,2024-03-09 12:30 Manchester United Everton,2024-03-09,12:30,Matchweek 28,Sat,Manchester United,Everton,2,0,2.7,1.6,51.0,4-2-4-0,49.0,4-4-1-1,13.0,6.0,17.6,1.0,2,2,23.0,6.0,16.9,1.0,0,0,73601.0,Bruno Fernandes,James Tarkowski,Simon Hooper
147,2024-04-07 15:30 Manchester United Liverpool,2024-04-07,15:30,Matchweek 32,Sun,Manchester United,Liverpool,2,2,0.7,3.6,38.0,4-2-3-1,62.0,4-3-3,9.0,5.0,18.1,0.0,0,0,27.0,6.0,17.5,0.0,1,1,73501.0,Bruno Fernandes,Virgil van Dijk,Anthony Taylor
148,2024-04-24 20:00 Manchester United Sheffield,2024-04-24,20:00,Matchweek 29,Wed,Manchester United,Sheffield,4,2,2.9,0.8,71.0,4-2-3-1,29.0,3-5-2,24.0,12.0,16.9,0.0,1,1,10.0,4.0,17.8,1.0,0,0,73549.0,Bruno Fernandes,Oliver Arblaster,Michael Salisbury
149,2024-04-27 15:00 Manchester United Burnley,2024-04-27,15:00,Matchweek 35,Sat,Manchester United,Burnley,1,1,2.7,2.1,48.0,4-2-3-1,52.0,4-4-2,27.0,10.0,18.0,0.0,0,0,15.0,6.0,19.3,1.0,1,1,73571.0,Bruno Fernandes,Josh Cullen,John Brooks
150,2024-05-12 16:30 Manchester United Arsenal,2024-05-12,16:30,Matchweek 37,Sun,Manchester United,Arsenal,0,1,0.5,1.5,54.0,4-2-3-1,46.0,4-3-3,14.0,2.0,22.9,0.0,0,0,11.0,5.0,13.4,0.0,0,0,73600.0,Scott McTominay,Martin Ødegaard,Paul Tierney
151,2024-05-15 20:00 Manchester United Newcastle United,2024-05-15,20:00,Matchweek 34,Wed,Manchester United,Newcastle United,3,2,1.5,2.2,45.0,4-2-2-2,55.0,4-3-3,17.0,8.0,15.2,0.0,0,0,21.0,7.0,14.6,0.0,0,0,73582.0,Bruno Fernandes,Kieran Trippier,Robert Jones
152,2023-08-20 16:30 West Ham Chelsea,2023-08-20,16:30,Matchweek 2,Sun,West Ham,Chelsea,3,1,1.8,2.5,25.0,4-2-3-1,75.0,3-4-3,11.0,5.0,19.6,0.0,1,1,16.0,3.0,17.1,0.0,0,1,62451.0,Kurt Zouma,Ben Chilwell,John Brooks
153,2023-09-16 15:00 West Ham Manchester City,2023-09-16,15:00,Matchweek 5,Sat,West Ham,Manchester City,1,3,0.9,3.6,32.0,4-2-3-1,68.0,4-2-3-1,6.0,3.0,12.1,0.0,0,0,29.0,13.0,16.4,1.0,0,0,62475.0,Kurt Zouma,Kyle Walker,Andy Madley
154,2023-09-30 15:00 West Ham Sheffield,2023-09-30,15:00,Matchweek 7,Sat,West Ham,Sheffield,2,0,2.1,1.1,52.0,4-2-3-1,48.0,3-5-2,20.0,8.0,12.6,1.0,0,0,16.0,2.0,15.7,0.0,0,0,62459.0,Kurt Zouma,John Egan,Graham Scott
155,2023-10-08 14:00 West Ham Newcastle United,2023-10-08,14:00,Matchweek 8,Sun,West Ham,Newcastle United,2,2,1.2,2.0,36.0,4-2-3-1,64.0,4-3-3,5.0,3.0,14.9,1.0,0,0,10.0,3.0,12.1,0.0,0,0,62473.0,Kurt Zouma,Jamaal Lascelles,Peter Bankes
156,2023-10-29 13:00 West Ham Everton,2023-10-29,13:00,Matchweek 10,Sun,West Ham,Everton,0,1,0.7,0.8,64.0,4-2-3-1,36.0,4-4-1-1,12.0,2.0,17.3,0.0,0,0,10.0,4.0,17.4,0.0,0,0,62469.0,Kurt Zouma,James Tarkowski,Stuart Attwell
157,2023-11-12 14:00 West Ham Nottingham Forest,2023-11-12,14:00,Matchweek 12,Sun,West Ham,Nottingham Forest,3,2,1.8,1.7,54.0,4-2-3-1,46.0,4-3-3,16.0,6.0,18.0,1.0,0,0,10.0,5.0,15.6,0.0,0,0,62470.0,Kurt Zouma,Morgan Gibbs-White,Michael Salisbury
158,2023-12-03 14:00 West Ham Crystal Palace,2023-12-03,14:00,Matchweek 14,Sun,West Ham,Crystal Palace,1,1,1.1,0.9,55.0,4-2-3-1,45.0,4-3-3,9.0,3.0,15.7,1.0,0,0,9.0,2.0,17.4,1.0,0,0,62414.0,Tomáš Souček,Joel Ward,Michael Oliver
159,2023-12-17 14:00 West Ham Wolverhampton,2023-12-17,14:00,Matchweek 17,Sun,West Ham,Wolverhampton,3,0,1.1,0.7,45.0,4-2-3-1,55.0,3-4-3,13.0,4.0,19.8,2.0,0,0,14.0,3.0,20.5,0.0,0,0,62455.0,Kurt Zouma,Max Kilman,Chris Kavanagh
160,2023-12-23 12:30 West Ham Manchester United,2023-12-23,12:30,Matchweek 18,Sat,West Ham,Manchester United,2,0,1.2,1.0,35.0,4-2-3-1,65.0,4-2-3-1,12.0,5.0,13.8,0.0,0,0,11.0,3.0,18.1,0.0,0,0,64472.0,Kurt Zouma,Bruno Fernandes,Simon Hooper
161,2024-01-02 19:30 West Ham Brighton,2024-01-02,19:30,Matchweek 20,Tue,West Ham,Brighton,0,0,0.7,2.3,32.0,4-2-3-1,68.0,4-3-1-2,6.0,2.0,16.0,0.0,0,0,22.0,8.0,14.4,0.0,0,0,62462.0,Angelo Ogbonna,Pascal Groß,Samuel Barrott
162,2024-02-01 19:30 West Ham Bournemouth,2024-02-01,19:30,Matchweek 22,Thu,West Ham,Bournemouth,1,1,1.4,1.2,48.0,4-3-2-1,52.0,4-2-3-1,8.0,2.0,17.1,0.0,1,1,9.0,4.0,17.2,0.0,0,0,62478.0,Kurt Zouma,Neto,Tim Robinson
163,2024-02-11 14:00 West Ham Arsenal,2024-02-11,14:00,Matchweek 24,Sun,West Ham,Arsenal,0,6,0.2,3.6,30.0,4-2-3-1,70.0,4-3-3,5.0,1.0,19.9,0.0,0,0,24.0,11.0,16.0,0.0,1,1,62475.0,Kurt Zouma,Martin Ødegaard,Craig Pawson
164,2024-02-26 20:00 West Ham Brentford,2024-02-26,20:00,Matchweek 26,Mon,West Ham,Brentford,4,2,1.7,0.9,41.0,4-2-3-1,59.0,3-5-2,17.0,6.0,17.7,0.0,0,0,14.0,7.0,16.7,0.0,0,0,62450.0,Kurt Zouma,Christian Nørgaard,Simon Hooper
165,2024-03-10 14:00 West Ham Burnley,2024-03-10,14:00,Matchweek 28,Sun,West Ham,Burnley,2,2,2.1,0.7,52.0,4-2-3-1,48.0,4-4-2,22.0,4.0,14.8,0.0,0,0,11.0,4.0,24.8,1.0,0,0,62441.0,Tomáš Souček,Josh Cullen,Darren England
166,2024-03-17 14:00 West Ham Aston Villa,2024-03-17,14:00,Matchweek 29,Sun,West Ham,Aston Villa,1,1,2.0,0.7,31.0,4-2-3-1,69.0,4-4-2,13.0,4.0,15.9,1.0,0,0,13.0,5.0,20.6,0.0,0,0,62461.0,Kurt Zouma,Emiliano Martínez,Jarred Gillett
